W_S,W_S_max,WTO,S,b,c_root,S_vert,S_orizz,CL_crociera,CD,Cd0,Cdi,E_crociera,P_curr,P_tot,P_ice,P_em,phi_ice_cl,phi_ice_cr,phi_ice_de,Hp,E_batt_inst,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_battery,W_fuel,V_fuel,W_block_fuel,W_payload,ADP,flight_cost,electricity_cost,maintenance_cost,DOC,PREE,CO2
300,398.769718124363,25347.4187950581,84.4247412721781,29.0559359292001,4.4605916183935,16.8849482544356,25.3274223816534,0.564645137304285,0.027500149646882,0.0171279158690999,0.0103722337777821,20.5324387159582,4386985.65618351,5266489.38317348,3603387.47269764,1663101.91047584,0.1,0.1,0.3,0.3,3086474.84814683,21967.0420081299,3558.39298804257,2040.94352747214,1316.97161949176,1000.45552871379,1704.79855680446,186.01755764614,954.847331931075,7716.18712036709,590.376786928233,737.970983660291,275.516507571439,2790,30.3948328690967,1749.10666143736,1543.23742407342,636.558866882859,0.194893282201186,0.781423232668466,870.632163925749
300,398.769718124363,22155.9745257934,73.8001349199742,27.1661802467653,4.20352378069159,14.7600269839948,22.1400404759923,0.564645137304285,0.0281902088237371,0.017817975045955,0.0103722337777821,20.02983166371,3834896.36378701,4603717.12339377,3149911.71600626,1453805.40738751,0.1,0.2,0.3,0.3,2302646.51733595,18718.5426625209,2905.85142100071,2040.94352747214,1151.23459947515,874.548673308477,1501.7659150456,174.434636053684,837.251339788084,5756.61629333987,647.431863272511,809.289829090638,363.020762952176,2790,26.9870441617212,1747.02467806348,1151.32325866797,584.37535956384,0.190460146262451,0.593065251279754,1147.14561092887
300,398.769718124363,19740.8608163994,65.7475097978092,25.6412772298513,3.99652339937347,13.1495019595618,19.7242529393428,0.564645137304285,0.0288477827287942,0.0184755489510121,0.0103722337777821,19.5732594984046,3416455.62741957,4101387.30782661,2806212.36851294,1295174.93931367,0.1,0.3,0.3,0.3,1695314.89211663,16257.2412835298,2446.80033158989,2040.94352747214,1025.6188310583,779.121542763282,1346.88723362242,165.062231623905,748.122725587694,4238.28723029158,693.61953286959,867.024416086987,432.256091438026,2790,24.3386094822526,1745.75477810228,847.657446058315,543.977769868824,0.187056184674466,0.49807279588301,1365.92924894416
300,398.769718124363,17823.4879215189,59.3315613891421,24.3580708162905,3.82270019102063,11.8663122778284,17.7994684167426,0.564645137304285,0.029488571215229,0.0191163374374469,0.0103722337777821,19.147931352221,3083061.96561498,3701154.82066625,2532369.08782427,1168785.73284197,0.1,0.4,0.3,0.3,1206774.59276901,14302.2086690993,2099.83212811342,2040.94352747214,925.534165840355,703.090038301729,1222.77758657049,157.156375689287,677.109288134649,3016.93648192252,731.279252419641,914.099065524552,488.298793588834,2790,22.1862373138428,1744.62791915722,603.387296384505,511.292466373332,0.184293951981687,0.44090831848601,1543.02418774072
300,398.769718124363,23563.1246052842,78.4867040171809,28.0154785818806,4.31898886066257,15.6973408034362,23.5460112051543,0.564645137304285,0.0278648316630436,0.0174925978852615,0.0103722337777821,20.2637196639935,4078425.82086731,4896069.41280589,3349942.22981456,1546127.18299133,0.3,0.1,0.3,0.3,2652438.74746516,20152.7361806707,3184.5818775744,2040.94352747214,1224.34206063881,930.086754549626,1591.49647410612,179.644503891494,889.123543280911,6631.0968686629,620.388424613509,775.485530766886,322.599436732526,2790,28.5028221064639,1747.48952258462,1326.21937373258,607.563230063149,0.192392418497843,0.667375622786676,1019.41422007478
300,398.769718124363,20828.5759814789,69.377507115389,26.3396103075556,4.09126582291512,13.8755014230778,20.8132521346167,0.564645137304285,0.0285339877734538,0.0181617539956717,0.0103722337777821,19.7885112234328,3605082.15945556,4327829.72323597,2961146.6527404,1366683.07049557,0.3,0.2,0.3,0.3,1970293.77061446,17366.8384294494,2650.62375527392,2040.94352747214,1082.2444525769,822.138548691852,1416.81947908982,169.357306174917,788.300509299055,4925.73442653616,671.737552029501,839.671940036876,400.013898451147,2790,25.5403635709717,1746.07765122756,985.146885307232,562.28734911971,0.188578334261631,0.53821879898079,1264.04391910562
300,398.769718124363,18695.3102372343,62.2550876784558,24.9509694558059,3.90296830444362,12.4510175356912,18.6765263035367,0.564645137304285,0.0291814231948617,0.0188091894170796,0.0103722337777821,19.3494722150395,3234977.95260447,3883526.95390692,2657150.02109421,1226376.93281271,0.3,0.3,0.3,0.3,1429733.30360837,15191.9629807458,2255.8439309944,2040.94352747214,971.139294074643,737.734939193263,1279.41384954963,160.811454801133,709.467661061722,3574.33325902093,713.34725648848,891.684070610599,462.011959917862,2790,23.1716443130157,1744.95017552926,714.866651804186,526.237610931863,0.185541198857965,0.465994430183747,1459.95779334044
300,398.769718124363,16987.271911131,56.5748626932891,23.7854709209822,3.74526180214482,11.3149725386578,16.9724588079867,0.564645137304285,0.0298051014864637,0.0194328677086816,0.0103722337777821,18.9445802612256,2939814.88596877,3529189.53897811,2414708.63193239,1114480.90704572,0.3,0.4,0.3,0.3,989463.347140345,13448.6450859739,1956.05838809499,2040.94352747214,882.53144067684,670.422157072038,1169.23662742896,153.622716375536,646.59740774758,2473.65836785086,748.626825157119,935.783531446399,513.517974437909,2790,21.2319616002726,1744.23082934626,494.731673570173,496.859754094403,0.183082454070776,0.419255042115438,1622.71679922379
300,398.769718124363,15577.4037152979,51.8801587745535,22.7772164178491,3.6091218344003,10.3760317549107,15.5640476323661,0.564645137304285,0.0304159375479893,0.0200437037702072,0.0103722337777821,18.5641207479929,2695862.71695799,3236329.79226649,2214330.91049813,1021998.88176837,0.3,0.5,0.3,0.3,622065.358133982,12008.9167845531,1718.93478682404,2040.94352747214,809.297081533722,614.78831941877,1077.72705730512,147.391358831272,594.635165868681,1555.16339533495,778.486930744867,973.108663431083,556.793507445171,2790,19.5977784013533,1743.57189682484,311.032679066991,472.235359389096,0.18101697147496,0.386669379439919,1759.46748352674
300,398.769718124363,27254.3586795924,90.781936201338,30.1300408564837,4.60692698687071,18.1563872402676,27.2345808604014,0.564645137304285,0.0271580075947962,0.0167857738170141,0.0103722337777821,20.7911105162397,4717326.2950476,5663056.77676783,3278611.81812874,2384444.95863909,0.1,0.1,0.1,0.4,3654251.97627256,23934.9438356495,3843.5205250809,2040.94352747214,1416.13976824911,1075.79178042979,1709.19570126269,192.586187518545,1025.21047011792,9135.62994068139,529.414843942967,661.768554928709,197.331448806086,2790,32.1955315281708,1742.14692344208,1827.12598813628,668.420712032776,0.196927621608567,1.09103237878503,623.567378227232
300,398.769718124363,26047.28360986,86.7709935203921,29.4569165936274,4.51520374204587,17.3541987040784,26.0312980561176,0.564645137304285,0.0273685967271768,0.0169963629493947,0.0103722337777821,20.6311322035593,4508904.59610089,5412850.6555833,3133755.64270612,2279095.01287718,0.1,0.1,0.3,0.4,3324779.09937385,22696.713094749,3663.36706361428,2040.94352747214,1353.5716442772,1028.2598770748,1638.14058151755,188.470962083583,980.816280972582,8311.94774843462,560.570515110971,700.713143888713,239.608262173399,2790,30.9360644347452,1744.40061359521,1662.38954968692,648.915481856534,0.195518283535725,0.898529116012687,757.162108467939
300,398.769718124363,24330.5288796826,81.0260374970673,28.4650728959311,4.38015804132447,16.2052074994135,24.3078112491202,0.564645137304285,0.0277029309271246,0.0173306971493425,0.0103722337777821,20.3821443582862,4210377.8930284,5054475.26173878,2926275.15153298,2128200.1102058,0.1,0.2,0.1,0.4,2888521.95398472,20946.2783407173,3339.79177058036,2040.94352747214,1263.95402835162,960.179126126193,1536.05624798275,182.399633810988,917.229567170183,7221.30488496181,594.250538965247,742.813173706558,289.628083123098,2790,29.1344840367363,1744.36838725992,1444.26097699236,621.039350863653,0.193238353136445,0.743349877119807,915.224742668989
300,398.769718124363,23208.6259515651,77.2816038312211,27.7995690310517,4.28962431887934,15.4563207662442,23.1844811493663,0.564645137304285,0.0279450525361489,0.0175728187583668,0.0103722337777821,20.2055493212574,4015804.87408791,4820894.20658813,2791044.01434049,2029850.19224763,0.1,0.2,0.3,0.4,2609777.98302376,19803.0288814022,3112.87271370162,2040.94352747214,1205.54327346294,915.805728860035,1469.30974425023,178.320712777456,875.78517126958,6524.4449575594,615.597070162939,769.496337703673,321.662007978452,2790,27.9442973543614,1744.0253274285,1304.88899151188,602.649901677202,0.19170802957557,0.669320574577843,1016.45194521191
300,398.769718124363,20930.1411657937,69.7136292576594,26.4033386634455,4.09991649335773,13.9427258515319,20.9140887772978,0.564645137304285,0.0285064560261371,0.018134222248355,0.0103722337777821,19.807623114798,3622548.16520987,4348797.31717872,2517724.76257715,1831072.55460157,0.1,0.3,0.3,0.4,2035351.7132093,17479.9788582643,2670.34712406036,2040.94352747214,1087.48774163391,826.121742642811,1333.85327986346,169.749013867293,792.020799302394,5088.37928302325,660.162307529421,825.202884411776,387.818782855888,2790,25.4896762646605,1743.32404230208,1017.67585660465,564.813154846812,0.188559724229126,0.555143302793571,1225.5073538246
300,398.769718124363,19071.5975228293,63.4963415503112,25.1984804205157,3.93650079033218,12.6992683100622,19.0489024650933,0.564645137304285,0.0290589575440714,0.0186867237662893,0.0103722337777821,19.431018351155,3299477.56313873,3960957.45874998,2293185.89717104,1667771.56157894,0.1,0.4,0.3,0.4,1562410.58052916,15584.8587424622,2323.69655545387,2040.94352747214,990.502055478289,752.444286911012,1221.96111503455,162.336165428321,723.206191763321,3906.02645132291,696.738780367147,870.923475458933,442.178793152027,2790,23.4455583182109,1742.49458612166,781.205290264582,533.412470885098,0.185926732418858,0.4868958062536,1397.2849863604
300,398.769718124363,17542.5738843226,58.4066093262653,24.167459387835,3.79691267354142,11.6813218652531,17.5219827978796,0.564645137304285,0.0295916782058833,0.0192194444281012,0.0103722337777821,19.0812137579958,3034998.43149746,3643455.49999695,2109368.97368245,1534086.52631451,0.1,0.5,0.3,0.4,1167044.69524723,14023.9846578483,2051.70297104083,2040.94352747214,911.105509052744,692.129014951254,1129.90156107231,155.9804742833,666.8716706726,2917.61173811807,728.589226474311,910.736533092889,488.551826898558,2790,21.7306802568893,1742.01905305491,583.522347623615,507.178596773494,0.183744748411108,0.440679960950598,1543.82377299944
300,398.769718124363,25756.3831496163,85.8009133631301,29.2917929398543,4.49271192996004,17.160182672626,25.740274008939,0.564645137304285,0.0274221979332825,0.0170499641555004,0.0103722337777821,20.5908052548542,4458496.0586138,5352336.20481848,3098720.96068439,2253615.2441341,0.3,0.1,0.1,0.4,3246209.75346248,22400.1989685607,3620.01099653791,2040.94352747214,1338.43901826622,1016.76390238979,1620.92912912129,187.460830373621,970.079173660574,8115.5243836562,566.184181055646,707.730226319558,247.981600547984,2790,30.632626754752,1744.37953838367,1623.10487673124,644.217803735236,0.195132792227736,0.868189412134795,783.62185773163
300,398.769718124363,24520.010159813,81.6524503638189,28.5748928893564,4.39510400896607,16.3304900727638,24.4957351091457,0.564645137304285,0.0276644042044838,0.0172921704267016,0.0103722337777821,20.4105294706751,4242928.35418325,5093551.44559814,2948898.20534629,2144653.24025185,0.3,0.1,0.3,0.4,2935794.83805652,21139.6328469191,3378.2778698525,2040.94352747214,1273.72566584988,967.602438063205,1547.20577648551,183.07232254372,924.162872754866,7339.4870951413,590.377312893877,737.971641117346,283.978897174271,2790,29.3345785612083,1744.34409216284,1467.89741902826,624.132441497247,0.193489053675735,0.758137319858238,897.373315070696
300,398.769718124363,22946.4392012288,76.4152063324848,27.6433005143172,4.26837572949877,15.283041266497,22.9245618997454,0.564645137304285,0.0280041522482342,0.017631918470452,0.0103722337777821,20.162907710941,3970784.02661791,4766847.57096987,2759753.8568773,2007093.71409258,0.3,0.2,0.1,0.4,2544418.46870287,19537.1231095088,3061.18983704239,2040.94352747214,1192.02803018425,905.538501039019,1453.84085507164,177.362312522379,866.195651425114,6361.04617175717,619.316091720047,774.145114650059,327.899004605963,2790,27.6659004365229,1743.55226451428,1272.20923435143,598.35238409828,0.1913183043273,0.65658936738378,1036.16085455484
300,398.769718124363,21954.8775476819,73.1003772878294,27.0370814415738,4.18598271643967,14.6200754575659,21.9301131863488,0.564645137304285,0.0282420582328361,0.017869824455054,0.0103722337777821,19.9930590273973,3798534.66875821,4560065.62876135,2640037.99559868,1920027.63316267,0.3,0.2,0.3,0.4,2296091.04533529,18526.2860942548,2865.7562029491,2040.94352747214,1140.3188308489,866.256223108742,1394.56695505766,173.642080454855,829.506234672294,5740.22761333822,638.591453427111,798.239316783889,356.636132730899,2790,26.6013321173628,1743.26611921664,1148.04552266764,581.930302852,0.189953351414895,0.603682521878544,1126.97017942964
300,398.769718124363,19920.8255169517,66.3423720870106,25.7570130424726,4.01221852022468,13.2684744174021,19.9027116261032,0.564645137304285,0.0287941938480408,0.0184219600702587,0.0103722337777821,19.6096872961319,3447366.61738301,4138495.33899521,2395970.98573407,1742524.35326114,0.3,0.3,0.3,0.4,1779288.2476002,16451.5456955603,2480.48014124012,2040.94352747214,1034.89829985594,786.170907221758,1273.25385113746,165.774413070813,754.706820919619,4448.22061900049,679.279821391384,849.099776739229,416.599455142466,2790,24.3853581465012,1742.69510748609,889.644123800099,547.834593062826,0.1871213068303,0.516791362404386,1316.45427825019
300,398.769718124363,18250.8289360594,60.7867689560465,24.6549729174555,3.86288522766553,12.1573537912093,18.236030686814,0.564645137304285,0.0293322614490928,0.0189600276713107,0.0103722337777821,19.2499694673814,3158679.30985058,3791931.94459853,2195329.02055705,1596602.92404149,0.3,0.4,0.3,0.4,1349733.79406765,14747.1322683213,2177.53137727598,2040.94352747214,948.234467164398,720.334795953809,1173.00679228179,158.987189983464,693.215915705713,3374.33448516913,713.696667738132,892.120834672664,466.864157835273,2790,22.5293276016096,1742.21180919326,674.866897033827,519.38555865238,0.184757724335042,0.461151271492476,1475.29073875946
300,398.769718124363,16851.9610599524,56.1278712511206,23.6913214597921,3.73253717705012,11.2255742502241,16.8383613753362,0.564645137304285,0.0298591478978765,0.0194869141200944,0.0103722337777821,18.9102897120664,2916587.74880872,3501305.82089883,2027071.79104669,1474234.02985214,0.3,0.5,0.3,0.4,986119.124753087,13318.7140654678,1933.51110834322,2040.94352747214,875.558661908187,665.125150551294,1088.5386833422,153.041340124835,641.649986602859,2465.29781188272,743.246994484578,929.058743105722,509.707201857109,2790,20.9456513040817,1741.77128344246,493.059562376544,495.211531743909,0.182746876250626,0.422389558584961,1610.67475786846
350,398.769718124363,22790.0077245574,65.0586626175126,25.5065996592083,3.97826302389287,13.0117325235025,19.5175987852538,0.658752660188332,0.0333571344288155,0.0192393717868343,0.0141177626419812,19.7484787428044,5143688.53651158,6174896.20229481,4874918.05444327,1299978.14785154,0.1,0.1,0.3,0.2,2439107.69432921,19319.4790006639,2787.89220665661,2040.94352747214,1014.87325845782,899.454071516828,2108.00915811268,164.233313763993,740.498380278649,6097.76923582304,680.528723893431,850.660904866789,372.738265657325,2790,28.2554573474051,1755.70219530337,1219.55384716461,600.382434989491,0.192476716157634,0.577603696310404,1177.85291947715
350,398.769718124363,25465.8007006516,72.7011008776817,26.9631416711187,4.17593757178166,14.5402201755363,21.8103302633045,0.658752660188332,0.0327121355971082,0.018594372955127,0.0141177626419812,20.1378677412479,5747917.40455548,6900260.98986252,4721231.20359014,2179029.78627237,0.1,0.1,0.1,0.3,3165052.7184626,22056.5778436919,3290.53230063644,2040.94352747214,1134.09037586553,1005.11527289826,2200.14266067112,173.188078926479,825.086936296983,7912.6317961565,619.222856959672,774.02857119959,284.159103066526,2790,30.9238100946339,1752.76372965214,1582.5263592313,645.746271012805,0.195942591646995,0.757656530009515,897.942765690222
350,398.769718124363,23642.0362056829,67.5012329601132,25.980999395734,4.04260133530057,13.5002465920226,20.250369888034,0.658752660188332,0.0331364402513687,0.0190186776093875,0.0141177626419812,19.8800068803746,5336803.8045693,6406727.25638572,4383550.22805339,2023177.02833233,0.1,0.1,0.3,0.3,2709124.23309454,20200.6735517726,2946.15286008466,2040.94352747214,1052.97578351557,933.223988117099,2051.18523460842,167.152315950635,767.533403816964,6772.81058273635,651.362653910295,814.203317387869,335.168076915372,2790,28.9606109388349,1751.99715781198,1354.56211654727,615.731807540214,0.193427982230696,0.642349360897998,1059.13112305257
350,398.769718124363,21480.2828181659,61.3168642089664,24.7622422670013,3.87740902932136,12.2633728417933,18.3950592626899,0.658752660188332,0.0337264754234386,0.0196087127814574,0.0141177626419812,19.5322117688742,4847853.28866566,5819751.84713764,3981935.47435734,1837816.37278031,0.1,0.2,0.1,0.3,2164302.73896009,18002.5189188744,2553.19107039561,2040.94352747214,956.503611886703,847.721690752676,1873.29076695416,159.648415545035,699.083152112498,5410.75684740023,687.763899291489,859.704874114361,394.11206357562,2790,26.5950395318588,1750.27138329678,1082.15136948005,579.635010301923,0.190338125306989,0.546278634677445,1245.39412089896
350,398.769718124363,20198.7535943139,57.6545558938322,24.0113631212041,3.77580144804305,11.5309111787664,17.2963667681497,0.658752660188332,0.0341306451448203,0.0200128825028391,0.0141177626419812,19.3009143950596,4558302.71169674,5472152.11488204,3744104.0786035,1728048.03627854,0.1,0.2,0.3,0.3,1836881.65751912,16696.8878764064,2329.13542467059,2040.94352747214,899.373959604904,797.08841910077,1767.53030354343,155.017196610647,658.547741615863,4592.20414379779,711.865717907446,889.832147384308,431.500194843109,2790,25.1675379268909,1749.78181806063,918.440828759558,557.902968632,0.188522765251568,0.498945313520148,1363.54061570422
