W_S,W_S_max,WTO,S,b,c_root,S_vert,S_orizz,CL_crociera,CD,Cd0,Cdi,E_crociera,P_curr,P_tot,P_ice,P_em,phi_ice_cl,phi_ice_cr,phi_ice_de,Hp,E_batt_inst,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_battery,W_fuel,V_fuel,W_block_fuel,W_payload,ADP,flight_cost,electricity_cost,maintenance_cost,DOC,PREE,CO2
350,398.769718124363,18638.628494524,53.2033596403278,23.0658534722494,3.64806516575212,10.6406719280656,15.9610078920983,0.658752660188332,0.0346909695326096,0.0205732068906284,0.0141177626419812,18.9891683358432,4206380.82732725,5049676.86353812,3455042.06452608,1594634.79901204,0.1,0.3,0.1,0.3,1434896.24558098,15108.4934607218,2066.05249622745,2040.94352747214,829.93816329308,735.548525320244,1638.5320199865,149.176451589825,609.280707873437,3587.24061395244,740.135033802214,925.168792252768,475.975232416193,2790,23.4054145677675,1748.63794609463,717.448122790489,531.144646694736,0.186243338363822,0.452323955822445,1504.08173443517
350,398.769718124363,17679.8882971722,50.452942242883,22.4617324004368,3.56658566929913,10.0905884485766,15.1358826728649,0.658752660188332,0.0350830045401443,0.0209652418981631,0.0141177626419812,18.7769738887256,3988926.45816764,4788627.20068145,3276429.13730836,1512198.06337309,0.1,0.3,0.3,0.3,1186216.65762351,14131.0270226766,1908.62896881433,2040.94352747214,787.03342234145,697.52278827357,1558.5524319482,145.439090141861,578.83835058151,2965.54164405877,758.861274495549,948.576593119436,504.686127341854,2790,22.3054008425839,1748.21232868954,593.108328811754,514.485825145181,0.184847651356188,0.426591872326555,1594.80816240026
350,398.769718124363,15750.6611079709,44.9602474590887,21.2038316016442,3.3973214928061,8.99204949181774,13.4880742377266,0.658752660188332,0.0359993184162492,0.021881555774268,0.0141177626419812,18.2990314586341,3554661.28797715,4267300.46575889,2919731.8976245,1347568.56813439,0.1,0.4,0.3,0.3,678833.768835158,12163.4335038669,1606.61093047524,2040.94352747214,701.350919371537,621.584046632654,1398.14535294014,137.642806183356,518.043731823239,1697.0844220879,797.227604104022,996.534505130027,562.991220383974,2790,20.0521464087495,1747.15120155503,339.416884417579,480.506819903553,0.181985101545043,0.382412713031588,1779.05225641336
350,398.769718124363,23203.7659117568,66.2312953074706,25.7354415752811,4.0092929718786,13.2462590614941,19.8693885922412,0.658752660188332,0.0332493163882321,0.0191315537462509,0.0141177626419812,19.8125174213051,5236399.59269078,6286193.98882447,4301080.09761674,1985113.89120773,0.3,0.1,0.1,0.3,2601253.13409228,19758.0997080483,2864.1610820916,2040.94352747214,1033.16557359544,915.66637538829,2014.72294445904,165.641683532946,753.477393337925,6503.1328352307,655.666203708566,819.582754635707,344.202895397484,2790,28.4873117886652,1750.79850892452,1300.62656704614,608.50134678989,0.192739379061542,0.625488637309045,1087.68114945605
350,398.769718124363,21700.8666971388,61.9417771691305,24.8881050241135,3.89445368834172,12.3883554338261,18.5825331507391,0.658752660188332,0.0336619327054538,0.0195441700634726,0.0141177626419812,19.5696624419193,4897260.35453805,5879064.05106609,4022517.50862416,1856546.54244192,0.3,0.1,0.3,0.3,2220834.05593773,18227.5936278044,2592.10831800778,2040.94352747214,966.251851807692,856.361441100181,1891.30521867444,160.42409322828,705.999856328863,5552.08513984433,683.273069334332,854.091336667915,387.36843608223,2790,26.8391754035826,1750.24629771912,1110.41702796887,583.355445189299,0.190640011194722,0.555788701261911,1224.08425801985
350,398.769718124363,19896.3455004618,56.7979475059287,23.8323199680452,3.75159449140627,11.3595895011857,17.0393842517786,0.658752660188332,0.0342321302504518,0.0201143676084706,0.0141177626419812,19.2436946041252,4490577.26872163,5390849.06209079,3688475.67406212,1702373.38802867,0.3,0.2,0.1,0.3,1759657.56035951,16390.9147626408,2277.81734076805,2040.94352747214,886.011420153932,785.245389792549,1742.745440029,153.91197314604,649.066570275088,4399.14390089878,715.430737821028,894.288422276285,438.244700350035,2790,24.8303874380919,1749.01343249115,879.828780179755,552.777042921216,0.188041238542107,0.491266636716975,1384.85325310611
350,398.769718124363,18801.3377645544,53.663859354607,23.165461220232,3.66151014536847,10.7327718709214,16.0991578063821,0.658752660188332,0.0346289984902135,0.0205112358482323,0.0141177626419812,19.0231507958425,4242789.0012138,5093384.15511861,3484947.05350221,1608437.1016164,0.3,0.2,0.3,0.3,1477419.57645631,15274.7482108887,2092.82544156529,2040.94352747214,837.121662411361,741.915143861457,1651.90209356383,149.792252826993,614.377642196185,3693.54894114077,736.589553665766,920.736942082207,470.772785088742,2790,23.5911173018054,1748.59944928942,738.709788228155,533.960093505428,0.186470197030577,0.457322527595592,1487.64200088043
350,398.769718124363,17451.6783413706,49.8082715204997,22.3177668059552,3.5471856334558,9.96165430409995,14.9424814561499,0.658752660188332,0.0351807304985048,0.0210629678565236,0.0141177626419812,18.7248147168612,3937957.29785701,4727439.73332174,3234564.02806224,1492875.7052595,0.3,0.3,0.1,0.3,1126961.48667578,13900.1280919931,1872.40887293881,2040.94352747214,776.976974047947,688.609939734031,1539.77422290169,144.547806618315,571.702962154768,2817.40371668946,761.550249377513,951.937811721892,509.774029497617,2790,22.0438482589044,1747.56603681431,563.480743337891,510.531299686009,0.184471794648504,0.422334186408384,1610.88593321247
350,398.769718124363,16623.2719544166,47.4630226797976,21.7860098870348,3.47558949966856,9.49260453595953,14.2389068039393,0.658752660188332,0.0355571486093414,0.0214393859673602,0.0141177626419812,18.5265884907112,3752536.49312717,4504845.73004462,3082262.86792526,1422582.86211935,0.3,0.3,0.3,0.3,908405.381491498,13054.0336678062,1742.15989867339,2040.94352747214,740.392601773792,656.185901089544,1471.3542840942,141.253520520561,545.745119096671,2271.01345372875,779.238286610394,974.047858262992,535.928456160764,2790,21.0795217483059,1747.48635327897,454.202690745749,495.97529744371,0.183276154771661,0.401723397078616,1693.53392146801
350,398.769718124363,14905.5800142167,42.5290636295011,20.6225758889381,3.31931110601253,8.50581272590021,12.7587190888503,0.658752660188332,0.0364755200400252,0.022357757398044,0.0141177626419812,18.0601307250855,3362446.26400837,4036550.13686479,2761850.09364433,1274700.04322046,0.3,0.4,0.3,0.3,456366.528065695,11302.8922565575,1478.49180900888,2040.94352747214,663.426016587271,587.972022576602,1326.82676069106,134.033458935372,491.134737264297,1140.91632016424,812.687757659183,1015.85969707398,587.341945539558,2790,19.0470227180492,1746.15476431464,228.183264032848,465.420439550574,0.180671240456551,0.36655818920309,1856.000547905
350,398.769718124363,26230.0241971718,74.8931261106582,27.3666085057426,4.23076217061892,14.9786252221316,22.4679378331975,0.658752660188332,0.0325494674602771,0.0184317048182959,0.0141177626419812,20.23850807981,5921223.99600653,7108312.12005586,4115338.59582181,2992973.52423405,0.1,0.1,0.1,0.4,3418310.08735305,22849.8386949662,3440.36017123759,2040.94352747214,1168.28455848947,1035.42140226305,2116.59977106178,175.66476510416,849.348859377161,8545.77521838262,590.185502205652,737.731877757065,247.691941734254,2790,31.4810123134442,1748.44620107434,1709.15504367652,659.521737137582,0.196715243332447,0.869204700373287,782.706535880243
350,398.769718124363,24550.3960372479,70.0779135731131,26.4722332970063,4.1092692991711,14.0155827146226,21.0233740719339,0.658752660188332,0.0329189796316074,0.0188012169896262,0.0141177626419812,20.0113329015771,5540522.14119203,6651287.08426415,3850745.15404766,2800541.93021648,0.1,0.1,0.3,0.4,2998203.24431708,21140.9511870529,3116.22857277609,2040.94352747214,1093.17034246453,968.84811024943,1988.28281816941,170.172429405887,796.052795790341,7495.50811079269,619.444850194996,774.306062743745,294.429578954903,2790,29.7010186971034,1747.77442243699,1499.10162215854,631.984082294987,0.194410716979244,0.731227483203975,930.397469497494
350,398.769718124363,22552.6993981125,64.3856068177696,25.3743190682567,3.96033133810806,12.8771213635539,19.3156820453309,0.658752660188332,0.0334206489606979,0.0193028863187167,0.0141177626419812,19.710947592999,5090475.18624762,6111014.62934888,3537955.83804409,2573058.79130479,0.1,0.2,0.1,0.4,2491386.93089493,19108.1942924848,2746.7849649253,2040.94352747214,1004.37402122903,890.148703326515,1835.9972692946,163.41896142819,733.048818204101,6228.46732723731,654.505105627621,818.131382034526,350.169179070188,2790,27.5526048068008,1746.73306709838,1245.69346544746,598.801781575063,0.191614867947185,0.614831381138904,1106.53460586179
350,398.769718124363,21339.3816296955,60.9175047082722,24.6814717365623,3.86647280238439,12.1835009416544,18.2752514124817,0.658752660188332,0.03376836245217,0.0196505998101889,0.0141177626419812,19.5079835784574,4816279.00166033,5781847.5410088,3347385.41847878,2434462.12253002,0.1,0.2,0.3,0.4,2180659.4167098,17871.8278377188,2529.16868554347,2040.94352747214,950.273860744285,842.200337357726,1742.87152126654,159.150544727363,694.662934068737,5451.6485417745,677.553791976684,846.942239970855,385.77919576161,2790,26.2271190090625,1746.46223743782,1090.3297083549,578.365873563547,0.189923262807787,0.558078305842703,1219.06225860669
350,398.769718124363,19841.7593138195,56.6432393579467,23.7998402007128,3.74720406769783,11.3286478715893,16.992971807384,0.658752660188332,0.0342507624394319,0.0201329997974507,0.0141177626419812,19.2332261611184,4478345.68425212,5376165.28721743,3112516.74523114,2263648.54198629,0.1,0.3,0.1,0.4,1794103.18744483,16346.7293603089,2269.19868470516,2040.94352747214,883.59807263132,783.106474758845,1627.70781315283,153.711438269984,647.354219007526,4485.25796861207,705.02995351061,881.287441888263,428.788088113393,2790,24.5706776338432,1745.64564076185,897.051593722415,552.879045512946,0.187774444913058,0.502101168311992,1354.97035843832
350,398.769718124363,18910.1642795238,53.9717062180943,23.231811427027,3.67046764942361,10.7943412436189,16.1915118654283,0.658752660188332,0.0345881198224249,0.0204703571804437,0.0141177626419812,19.0456336907112,4267128.08718656,5122602.74572216,2965717.3791023,2156885.36661986,0.1,0.3,0.3,0.4,1552079.49772577,15396.7776085676,2111.37047481095,2040.94352747214,841.923875320195,746.171268138931,1555.49191414032,150.202382540585,617.784973831806,3880.19874431443,723.386670956249,904.233338695311,456.825512207783,2790,23.5256439081275,1745.40633047294,776.039748862886,536.833757561568,0.186444099664446,0.471284974780645,1443.56861857659
350,398.769718124363,17738.8591637401,50.619410328892,22.4987578165756,3.571576105798,10.1238820657784,15.1858230986676,0.658752660188332,0.0350581475555935,0.0209403849136123,0.0141177626419812,18.7902871691585,4002087.81057253,4804427.14354445,2781510.45152573,2022916.69201872,0.1,0.4,0.1,0.4,1245864.93127294,14203.4162177435,1918.68489604473,2040.94352747214,789.630217327391,699.824281357082,1464.59765661087,145.668271875352,580.680863996636,3114.66232818236,745.442945996604,931.803682495755,491.075670217673,2790,22.1973585215647,1744.65975726136,622.932465636471,516.487718644876,0.184720971103851,0.43841512226531,1551.79911788785
350,398.769718124363,17009.3864699766,48.5570706962476,22.0356689701601,3.50919163643531,9.71141413924953,14.5671212088743,0.658752660188332,0.0353773158243691,0.0212595531823879,0.0141177626419812,18.6207643185456,3839034.46302383,4608684.82956043,2668185.95395604,1940498.87560439,0.1,0.4,0.3,0.4,1051903.12990914,13457.960120932,1803.03247883216,2040.94352747214,757.459046589782,671.311563172791,1408.51669442767,142.800618353133,557.854335916721,2629.75782477286,761.426349044675,951.782936305844,514.487397849869,2790,21.358838245913,1744.73739188868,525.951564954572,503.680832352257,0.18368107443453,0.418465060368349,1625.78017720559
350,398.769718124363,16064.9046317716,45.8479960345804,21.412145159834,3.42531242564877,9.16959920691608,13.7543988103741,0.658752660188332,0.0358372935187067,0.0217195308767255,0.0141177626419812,18.3817636743263,3624848.74630083,4351559.11920869,2519323.7005945,1832235.41861418,0.1,0.5,0.1,0.4,802377.947394764,12495.3232107381,1654.84665285574,2040.94352747214,715.19922570389,633.857514676353,1334.64799910331,138.935277887637,527.869571110623,2005.94486848691,779.581421033552,974.47677629194,542.50486737734,2790,20.2632571740989,1744.03651843165,401.188973697382,486.983548428219,0.182259758681757,0.396853582237542,1714.31538091239
350,398.769718124363,15468.833908229,44.1628386717459,21.0149562625636,3.3719572498011,8.83256773434919,13.2488516015238,0.658752660188332,0.0361500689256618,0.0220323062836806,0.0141177626419812,18.2227221071964,3491616.30252329,4191616.20951176,2426725.17392786,1764891.0355839,0.1,0.5,0.3,0.4,642136.362035305,11885.7689542139,1564.66346811386,2040.94352747214,688.911855582427,610.559566899135,1288.57679533735,136.470455110566,509.217797536115,1605.34090508826,793.064954015068,991.331192518834,562.054828670283,2790,19.5628667206422,1744.09227970136,321.068181017652,476.343584572782,0.181395098503317,0.383049818305712,1776.0932585981
350,398.769718124363,24160.8212225076,68.973353527752,26.26277851404,4.08083746778548,13.7946707055504,20.6920060583256,0.658752660188332,0.033010375671782,0.0188926130298008,0.0141177626419812,19.9559273950175,5453193.06594475,6546450.25923739,3790050.1500848,2756400.10915259,0.3,0.1,0.1,0.4,2900282.45831186,20746.5759206373,3043.47911249707,2040.94352747214,1075.93991676414,953.576912244529,1958.7848749805,168.885002469484,783.827229015455,7250.70614577964,624.245301870358,780.306627337947,303.30665919833,2790,29.2870135102284,1746.9942958818,1450.14122915593,625.584834341956,0.193824209002561,0.709826156039721,958.449043066722
350,398.769718124363,22760.0630332113,64.97372440678,25.489943979299,3.97600501130596,12.994744881356,19.492117322034,0.658752660188332,0.0333650830439778,0.0192473204019966,0.0141177626419812,19.7437740322734,5136973.12486186,6166834.48362768,3570272.59578445,2596561.88784323,0.3,0.1,0.3,0.4,2544633.17014881,19319.7920005469,2784.28362788394,2040.94352747214,1013.54827704526,898.279753625117,1851.76278970795,164.13078748666,739.558261385691,6361.58292537203,650.271032664428,812.838790830535,343.817250972417,2790,27.7778688660985,1746.68560774294,1272.31658507441,602.277251639657,0.191894914018437,0.626190219923758,1086.46251307284
350,398.769718124363,21050.8189377541,60.0992365441557,24.5151456337007,3.84395728596656,12.0198473088311,18.0297709632467,0.658752660188332,0.0338557923672308,0.0197380297252496,0.0141177626419812,19.4576057486087,4751584.82557031,5704183.46407,3302422.00551421,2401761.45855579,0.3,0.2,0.1,0.4,2106816.75765946,17579.6968322187,2478.7887965506,2040.94352747214,937.509404104722,830.887357448119,1720.85886471956,158.125081918378,685.606122605944,5267.04189414864,681.122105535379,851.402631919223,392.375894575416,2790,25.9117406255012,1745.81119894696,1053.40837882973,573.508631126197,0.189473272255197,0.548695786301978,1239.90782685832
350,398.769718124363,19998.9954487043,57.0887857155572,23.893259659485,3.75983270949188,11.4177571431114,17.1266357146672,0.658752660188332,0.0341973570358843,0.0200795943939031,0.0141177626419812,19.2632623479377,4513571.61112982,5418453.31468165,3136999.28744727,2281454.02723438,0.3,0.2,0.3,0.4,1835217.7298962,16507.3824926012,2295.89813856073,2040.94352747214,890.54830901107,789.266369376415,1639.73355847676,154.288191360631,652.285645568853,4588.04432474051,701.612956103091,877.016195128864,423.769391243768,2790,24.7462470840065,1745.5900395777,917.608864948101,555.576707068419,0.18799028397827,0.508047547672348,1339.11127633031
350,398.769718124363,18687.1099309224,53.3405864570621,23.0955810615499,3.65207746922817,10.6681172914124,16.0021759371186,0.658752660188332,0.0346723982274169,0.0205546355854357,0.0141177626419812,18.999339355402,4217230.29726314,5062701.43729069,2931037.67422092,2131663.76306976,0.3,0.3,0.1,0.4,1494106.97443409,15170.9519439897,2074.71265668052,2040.94352747214,832.078813300992,737.445748448753,1538.40379394957,149.360247574712,610.799571079051,3735.26743608522,726.157986932715,907.697483665894,461.937643787274,2790,23.2757288224109,1744.85031962146,747.053487217045,533.001842239037,0.186085634773221,0.466069398966638,1459.72295436779
350,398.769718124363,17862.3655007481,50.9679380871115,22.5760798384289,3.5819993007688,10.1935876174223,15.2903814261334,0.658752660188332,0.0350065967713509,0.0208888341293697,0.0141177626419812,18.8179577835298,4029643.22229608,4837506.8695031,2800661.87181759,2036844.99768552,0.3,0.3,0.3,0.4,1278712.72626979,14329.7837282282,1938.46753238115,2040.94352747214,795.067026007685,704.642828693581,1474.06260236645,146.146830032138,584.538462683922,3196.78181567446,742.581772519918,928.227215649898,486.965082959548,2790,22.3387329684656,1744.59543751547,639.356363134893,518.649392059728,0.184892311191398,0.442115887840534,1538.80966215217
350,398.769718124363,16830.4167872124,48.0501572748993,21.9203460909948,3.49366736283858,9.61003145497985,14.4150471824698,0.658752660188332,0.0354596853473736,0.0213419227053924,0.0141177626419812,18.5775100296293,3798956.71396645,4560572.28567402,2640331.32328496,1920240.96238906,0.3,0.4,0.1,0.4,1004901.52350213,13276.8304733629,1775.05521009361,2040.94352747214,749.551523517807,664.303276158952,1394.71236642393,142.086077097751,552.243682238084,2512.25380875533,763.586313849484,954.482892311855,518.533568442379,2790,21.1537955623827,1744.23222606672,502.450761751065,500.552443556845,0.183384236769304,0.415199734602957,1638.56607627792
350,398.769718124363,16165.2776768956,46.1312379005281,21.4781837920547,3.43418946886669,9.22624758010561,13.8393713701584,0.658752660188332,0.0357868316609601,0.0216690690189789,0.0141177626419812,18.4076832067525,3647242.50418517,4378442.381975,2534887.69482763,1843554.68714737,0.3,0.4,0.3,0.4,829384.866848146,12598.111323057,1670.17220054357,2040.94352747214,719.617616489388,637.773444639768,1342.38229790979,139.344895743576,531.004568035534,2073.46216712036,777.166353838641,971.457942298302,539.075554402434,2790,20.3807663240771,1743.98039643484,414.692433424073,488.770863081559,0.182401185807625,0.399378154401111,1703.47875191169
350,398.769718124363,15321.8473589539,43.7465221369989,20.9156692785574,3.35862970637055,8.74930442739978,13.1239566410997,0.658752660188332,0.036230826242715,0.0221130636007338,0.0141177626419812,18.1821042604787,3458701.3531348,4152102.46474766,2403848.79538023,1748253.66936744,0.3,0.5,0.1,0.4,603178.749461644,11737.0606631707,1542.71601339735,2040.94352747214,682.417585624058,604.803834640354,1277.17993092567,135.853994157727,504.609894492352,1507.94687365411,794.786695783189,993.483369728986,565.330148472753,2790,19.3909683359689,1743.63024638058,301.589374730822,473.73505461965,0.181144253551435,0.380830565257527,1786.4432691739
350,398.769718124363,14772.6140128273,42.1548110430876,20.5316368181126,3.30711910145263,8.43096220861752,12.6464433129263,0.658752660188332,0.0365534138026085,0.0224356511606273,0.0141177626419812,18.0216453583693,3332856.98779142,4001028.79686846,2316385.09292384,1684643.70394461,0.3,0.5,0.3,0.4,457172.618891692,11176.4842100726,1459.50764590411,2040.94352747214,657.587917146268,582.797845333234,1233.54931298504,133.468364651005,486.99240928033,1142.93154722923,806.129802754692,1007.66225344336,582.455031616517,2790,18.7391058177686,1743.35093607628,228.586309445846,463.853405631895,0.180314169583991,0.369633685543897,1840.55789990819
