W_S,W_S_max,WTO,AR,t_c,lambda,S,b,c_root,S_vert,S_orizz,CL_crociera,E_crociera,P_curr,P_tot,P_ice,P_em,phi_ice_cl,phi_ice_cr,phi_ice_de,Hp,E_batt_inst,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_elec,W_antiice,W_instr,W_avionics,W_engine_sys,W_furn,W_services,W_crew,W_battery,W_fuel,V_fuel,W_block_fuel,W_payload,ADP
300,447.063628623853,27075.387667192,10,0.1,0.4,89.984516693177,29.9974193378659,4.67495905641807,20.7101254122782,26.9733242002965,0.564645137304285,21.0019255454636,4675889.76955106,5613313.04868075,3840687.87541314,1772625.1732676,0.1,0.1,0.3,0.3,3190506.49473328,23661.4571553794,4183.70964455821,2420.77711531044,1478.50251903548,1066.34190736203,1810.51901262483,191.775712893767,1038.60165931751,270.34105252,104.563608093543,189.330453781763,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,7976.2662368332,623.93051181257,779.913139765712,293.6605952387,2790,38.5266055017034
300,447.063628623853,24772.7685526941,10,0.1,0.4,85.5449667437758,29.2480711746562,4.56881898325596,19.1788239477697,25.0372438615165,0.564645137304285,20.9949982995787,4445196.2352334,5336370.0302922,3651200.54704203,1685169.48325017,0.1,0.2,0.3,0.3,2469893.99103107,21242.7268265827,3954.86256631888,2420.77711531044,1314.31925064997,1013.73079746494,1726.12728327796,187.193323818127,961.268236326147,270.34105252,99.4047721284206,189.239218141443,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,6174.73497757769,740.041726111428,925.052157639285,420.793256378984,2790,35.8174596452904
300,447.063628623853,22875.2819470289,10,0.1,0.4,75.9656666576858,27.5618697946431,4.33017894629504,16.0364932659164,21.0554437952912,0.564645137304285,20.5581860869725,3947424.47495673,4738804.89190484,3242340.18919805,1496464.70270679,0.1,0.3,0.3,0.3,1770133.83868496,19293.7196929336,4350.43164973939,2420.77711531044,1148.15118551856,900.211241143061,1543.26308512163,176.862800683135,850.270804955446,270.34105252,88.2734551327679,189.074473048166,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4425.33459671241,791.562254095292,989.452817619115,499.435222019511,2790,33.2624962567592
300,447.063628623853,25533.4313099004,10,0.1,0.4,85.1482357303691,29.1801706181388,4.55920385587683,19.0642661252445,24.8931067938424,0.564645137304285,20.7830981737305,4424580.79432174,5311621.60182682,3634267.41177625,1677354.19005057,0.3,0.1,0.3,0.3,2771181.13014035,22076.0643981062,3936.33405051259,2420.77711531044,1402.46419260471,1009.02932265791,1718.57527049715,186.777847236874,984.895545773117,270.34105252,98.9437636379726,189.245178955912,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,6927.95282535088,667.366911794248,834.20863974281,349.979951756472,2790,36.6840316895437
300,447.063628623853,24820.9958432809,10,0.1,0.4,82.4505327265809,28.7142007944816,4.49323159790866,18.2068714932702,23.8097713212255,0.564645137304285,20.7748516879597,4284399.32377263,5143336.52313642,3519124.98951439,1624211.53362203,0.3,0.2,0.3,0.3,2140857.98810781,21243.1726449741,4916.61369240263,2420.77711531044,1301.77758836999,977.060124642177,1667.17542909025,183.925472219991,937.630380469029,270.34105252,95.8089847892658,189.189601842155,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,5352.14497026953,787.823198306831,984.778997883539,475.38979702034,2790,35.6414574769477
300,447.063628623853,21214.4484838402,10,0.1,0.4,70.4733533012115,26.546817756788,4.18667534390539,14.2812545223789,18.8226601830925,0.564645137304285,20.3365386058319,3662025.91108742,4396189.56913255,3007919.17888017,1388270.39025239,0.3,0.3,0.3,0.3,1439118.89598513,17626.2969595652,3888.69686440272,2420.77711531044,1025.07327585985,835.124806444292,1437.89312979296,170.630759067504,778.371678214651,270.34105252,81.8912893731683,188.971515568153,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3597.79723996283,798.151524275049,997.689405343811,523.001947229182,2790,31.1977368741836
300,447.063628623853,29744.6899926779,10,0.1,0.4,98.8825362564394,31.4455936907605,4.88021657423177,23.9434045364652,31.054391673953,0.564645137304285,21.2030968092793,5138259.96582594,6168379.31071541,3571166.96936155,2597212.34135386,0.1,0.1,0.1,0.4,3886775.14721208,26383.0974872745,4645.04819840704,2420.77711531044,1706.6402618611,1171.7887076434,1852.19899694359,200.617387424567,1163.62089061578,270.34105252,114.903265010233,189.495510459525,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,9716.93786803019,571.592505403376,714.49063175422,214.939611970305,2790,41.7042499319694
300,447.063628623853,27963.3437213151,10,0.1,0.4,92.8873370508754,30.4774239480432,4.74297405055572,21.7388738655482,28.2727049573751,0.564645137304285,21.0775164873121,4826729.80861787,5794393.52775255,3354648.88448832,2439744.64326423,0.1,0.1,0.3,0.4,3462577.26585985,24578.4577223208,4333.52914400045,2420.77711531044,1549.17095036582,1100.74199278299,1746.42600203401,194.708367683128,1078.27094277797,270.34105252,107.936736953959,189.384020193743,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,8656.44316464962,594.885998994287,743.607498742859,256.49785147786,2790,39.6007158141403
300,447.063628623853,25908.1613458812,10,0.1,0.4,86.0993954766282,29.3426984915546,4.58221949756213,19.3390462346478,25.2388007806176,0.564645137304285,20.9116547868191,4474006.16537648,5370955.78076408,3109500.71517921,2261455.06558488,0.1,0.2,0.1,0.4,2961010.23290874,22492.4847303117,3985.49820276757,2420.77711531044,1375.88582957801,1020.30107628762,1626.22599776244,187.772267961447,983.122148267694,270.34105252,100.049028172329,189.258196363611,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,7402.52558227186,625.676615569489,782.095769461862,307.762833283115,2790,37.1185245368139
300,447.063628623853,25152.5704961523,10,0.1,0.4,83.9112799571955,28.9674437873271,4.52908327849569,18.6360829566421,24.3507641615238,0.564645137304285,20.7461204856647,4360304.52705133,5234459.21614806,3030476.38829625,2203982.82785181,0.1,0.2,0.3,0.4,2724012.60992889,21700.0037143529,3873.84049442074,2420.77711531044,1372.3436510832,994.370741162855,1587.37246133838,185.475917562128,967.989461293812,270.34105252,97.5063990396142,189.226662750883,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,6810.03152482222,662.566781799386,828.208477249233,349.25609025994,2790,36.2313048152738
300,447.063628623853,25144.3279188318,10,0.1,0.4,80.9922973531824,28.4591456922344,4.45712980330204,17.7113488136727,23.1815721194877,0.564645137304285,20.5801054894666,4208624.64480957,5052370.52198028,2925056.61798858,2127313.9039917,0.1,0.3,0.1,0.4,2396515.2258437,21644.8943883105,4795.0076536102,2420.77711531044,1337.11737040749,959.779288283756,1535.45557423948,182.363324216695,938.742991067541,270.34105252,94.1144893616569,189.17923163531,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,5991.28806460924,709.433530521379,886.791913151724,402.9631123367,2790,35.9862020967257
300,447.063628623853,24998.3392960474,10,0.1,0.4,83.0269748886996,28.8144017617405,4.50741632664304,18.3989445074085,24.0529751047954,0.564645137304285,20.7940833808539,4314353.14369234,5179295.49062705,2998539.49457356,2180755.9960535,0.1,0.3,0.3,0.4,2222285.99844606,21432.6520950494,4969.19060260743,2420.77711531044,1314.89597641352,983.891263302788,1571.65474192931,184.539010480573,945.236154638598,270.34105252,96.4788208293247,189.204127853587,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,5555.71499611516,775.687200997981,969.609001247476,461.881280439575,2790,35.8659988176094
300,447.063628623853,27628.2756242179,10,0.1,0.4,91.8362784996052,30.304501068258,4.71846925966379,21.3644752496789,27.7999521306979,0.564645137304285,21.0478146163295,4772113.36894925,5728827.5737686,3316689.6479713,2412137.92579731,0.3,0.1,0.1,0.4,3376490.99945928,24237.5378010554,4279.27822522404,2420.77711531044,1524.99730497122,1088.28634027864,1727.84556643286,193.652107216072,1064.32742619653,270.34105252,106.715388232232,189.361542976518,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,8441.22749864821,600.73782316245,750.922278953062,265.424998848302,2790,39.1950103880976
300,447.063628623853,26095.5243037943,10,0.1,0.4,86.6894247383094,29.4430679003241,4.59643407345429,19.5415381527201,25.4949723836113,0.564645137304285,20.9307724697853,4504666.01542422,5407762.32343844,3130809.7662012,2276952.55723724,0.3,0.1,0.3,0.4,3009946.24242593,22684.4392996088,4015.58595254791,2420.77711531044,1388.96438566684,1027.29324265052,1636.69376386503,188.38625331963,990.803525309776,270.34105252,100.734652663624,189.265516641544,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,7524.86560606483,621.085004185532,776.356255231914,301.496980487649,2790,37.3542125081981
300,447.063628623853,26075.0071760647,10,0.1,0.4,83.4189996880625,28.8823474960161,4.51703547504143,18.4846180555053,24.159576647903,0.564645137304285,20.7649584258671,4334724.03433124,5203750.34133402,3012697.56603549,2191052.77529854,0.3,0.2,0.1,0.4,2656054.84354479,22615.3770146122,5014.66321302162,2420.77711531044,1344.05048759143,988.536961735228,1578.6237383455,184.954994030546,956.418150203142,270.34105252,96.9343606153893,189.211599328268,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,6640.13710886198,669.630161452542,837.037701815678,357.952406019322,2790,37.0730286065224
300,447.063628623853,25373.1433798675,10,0.1,0.4,81.6895220941412,28.581378919524,4.47443049838081,17.948029490904,23.4816813013337,0.564645137304285,20.5996125603829,4244854.72252887,5095864.0126397,2950237.0599493,2145626.9526904,0.3,0.2,0.3,0.4,2443938.85032154,21875.980273313,4856.89612498719,2420.77711531044,1355.55234666617,968.041757050947,1547.86547063644,183.112048354361,948.705107499348,270.34105252,94.9246769055353,189.189214530057,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,6109.84712580385,707.163106554511,883.953883193138,398.540148836357,2790,36.2703841765125
300,447.063628623853,24629.8724023367,10,0.1,0.4,81.8291655499073,28.6057975854384,4.47788685811477,17.9902718481645,23.5350219083023,0.564645137304285,20.7553666635213,4252111.05317548,5104575.09384812,2955280.31749102,2149294.7763571,0.3,0.3,0.1,0.4,2150350.61776737,21064.0656157584,4862.5917346589,2420.77711531044,1286.94880429901,969.696603586744,1550.3502903203,183.26160489394,929.227500340419,270.34105252,95.0869450836414,189.179187277963,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,5375.87654441844,775.806786578292,969.758483222865,465.758334871647,2790,35.4136560393424
300,447.063628623853,23162.5459544121,10,0.1,0.4,76.8987547537099,27.7306247231666,4.35404850808164,16.3369053532935,21.4368628123575,0.564645137304285,20.5944946246041,3995910.78396438,4797011.74545544,2777217.3263163,2019794.41913913,0.3,0.3,0.3,0.4,1872152.09579317,19595.1206969565,4431.77943160346,2420.77711531044,1168.65950463866,911.268782240921,1462.47543468874,177.897904236148,862.36652345498,270.34105252,89.3577200882835,189.08875564327,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4680.38023948294,777.425257455606,971.781571819507,482.888662615387,2790,33.6276315553726
350,447.063628623853,28520.3998284056,10,0.1,0.4,85.2886911315143,29.2042276274368,4.56261042373498,18.9542133851516,24.7474955685,0.658752660188332,21.0012866381349,6743121.4417426,8094983.72358055,5538673.0740288,2556310.64955175,0.1,0.1,0.1,0.3,3507045.53881311,25014.8130660834,4125.62934198873,2420.77711531044,1323.87138218326,1179.14719407997,2558.69082736883,186.925054484316,962.456210208835,270.34105252,99.1069753110435,189.525832546574,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,8767.61384703278,715.586762322246,894.483452902807,333.358885645299,2790,40.4823134002312
350,447.063628623853,28853.2208398047,10,0.1,0.4,82.200671637889,28.6706595037312,4.48706808074623,17.9939668871371,23.534757025254,0.658752660188332,20.8510492978692,6498975.46900309,7801891.31933143,5338136.16585835,2463755.15347308,0.1,0.1,0.3,0.3,3071188.22537943,25281.9668531849,5685.45667493852,2420.77711531044,1288.53084816612,1136.4531176194,2470.9780369658,183.658836190382,932.088046048257,270.34105252,95.5186417623105,189.4656871665,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,7677.97056344857,781.253986619788,976.567483274735,408.156115463607,2790,40.5356340083744
350,447.063628623853,24879.4372048733,10,0.1,0.4,70.8492337162187,26.6175193653012,4.19666672555009,14.3039970472441,18.8474300712648,0.658752660188332,20.4868072476947,5601504.49801357,6724495.19569456,4600970.39705417,2123524.79864039,0.1,0.2,0.1,0.3,2300761.87719858,21305.2361860506,4553.4875062096,2420.77711531044,1027.2732584145,979.512075055659,2147.15443259968,171.065175872959,781.443909383791,270.34105252,82.3280690976055,189.220665541295,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,5751.90469299645,784.201018822733,980.251273528417,455.381045049951,2790,35.7874473543073
350,447.063628623853,22813.5539680944,10,0.1,0.4,64.9216543365203,25.4797280865633,4.03595813368102,12.5022459019046,16.5499896379268,0.658752660188332,20.2441626147661,5132856.34451756,6161892.37036922,4216031.62183157,1945860.74853765,0.1,0.2,0.3,0.3,1882949.07863985,19231.6765009135,3995.51736650343,2420.77711531044,898.609199575835,897.559856042914,1977.08488088559,164.067900726859,705.084663551639,270.34105252,75.4401164810956,189.093419667466,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4707.37269659962,791.877467180914,989.846833976143,485.888861017927,2790,33.2695900423087
350,447.063628623853,20528.9133159871,10,0.1,0.4,58.3732830522932,24.1605635390181,3.84987233643317,10.6165463585895,14.1377518663577,0.658752660188332,19.918053906134,4615126.94535168,5540368.48181474,3790778.43492588,1749590.04688887,0.1,0.3,0.1,0.3,1404699.53171737,16935.7379137151,3407.39416759634,2420.77711531044,763.787757267747,807.025177905616,1788.31152816466,155.937925456536,622.901767600989,270.34105252,67.8307926354206,188.953566915278,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3511.74882929343,803.175402272049,1003.96925284006,522.227114140733,2790,30.3911610967207
350,447.063628623853,19292.6704308826,10,0.1,0.4,54.9314261597793,23.4374542473749,3.74799462319449,9.67388174284439,12.9284697045309,0.658752660188332,19.7082524490713,4343005.76840066,5213692.3990404,3567263.22039607,1646429.17864434,0.1,0.3,0.3,0.3,1127933.86153539,15685.0053479409,3110.12824402577,2420.77711531044,699.29741842088,759.439842309587,1688.67460481832,151.473193257254,581.598743162782,270.34105252,63.8312937388491,188.880953489909,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2819.83465383847,817.665082941697,1022.08135367712,549.48487651263,2790,28.8273021959701
350,447.063628623853,20813.3692066825,10,0.1,0.4,59.2590716466849,24.3431862431122,3.87561666580651,10.8672899173966,14.459140320067,0.658752660188332,19.9607856609053,4685159.44303045,5624441.10807977,3848301.81079142,1776139.29728835,0.3,0.2,0.3,0.3,1458316.78559122,17219.0437917325,3484.91882340507,2420.77711531044,783.854565474324,819.271649838284,1813.90560659062,157.064565848677,634.561976973507,270.34105252,68.8600947291742,188.968144015667,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3645.79196397805,804.325414950053,1005.40676868757,519.857470866256,2790,30.7698110506985
350,447.063628623853,18941.8723192109,10,0.1,0.4,53.8570891166036,23.2071301794521,3.71556551155274,9.38306057924075,12.5546852975783,0.658752660188332,19.6462262208329,4258066.19369988,5111724.12208869,3497495.45195542,1614228.67013327,0.3,0.3,0.1,0.3,1058968.16683222,15336.7676047061,3019.73947234106,2420.77711531044,676.317865114238,744.586633974285,1657.51056154659,150.049826677723,567.860090731853,270.34105252,62.582894995696,188.853441365037,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2647.42041708055,815.104714504808,1018.88089313101,551.212569678737,2790,28.3601632516118
350,447.063628623853,17909.3275501982,10,0.1,0.4,50.9857898039403,22.5800331717959,3.62732680538412,8.62966854702989,11.5854805155739,0.658752660188332,19.4442774668515,4031054.62037153,4839201.22493581,3311032.41706134,1528168.80787447,0.3,0.3,0.3,0.3,822151.341657857,14290.2886976809,2780.88651271723,2420.77711531044,624.900997986981,704.889636444974,1574.06414264056,146.171295894311,534.111632162316,270.34105252,59.2463941499749,188.79333066078,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2055.37835414464,829.03885251738,1036.29856564672,575.705761519013,2790,27.0312393434842
350,447.063628623853,30334.9537328591,10,0.1,0.4,82.9629944599808,28.8032974605306,4.50584432207031,18.2412250233615,23.8476615803021,0.658752660188332,20.7156506882815,6559246.47678828,7874245.47033407,4558773.6933513,3315471.77698277,0.1,0.1,0.1,0.4,3675118.80761704,26897.1874307396,5777.42626892628,2420.77711531044,1393.78276123467,1146.99276789032,2330.71371259937,184.471022617858,968.254924217941,270.34105252,96.4044744337439,189.498078897715,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,9187.7970190426,647.766302119511,809.707877649389,274.381191666642,2790,42.1878951858702
350,447.063628623853,28024.1991512762,10,0.1,0.4,84.5756420953287,29.0818916329954,4.54528772890249,18.7326175644034,24.467805614388,0.658752660188332,20.9473525563218,6686746.13358478,8027306.28281486,4647387.84794544,3379918.43486941,0.1,0.1,0.3,0.4,3394982.51718543,24498.342240317,4086.78465237258,2420.77711531044,1326.86772529404,1169.28877432314,2373.37131950845,186.176412773806,958.757667512506,270.34105252,98.2783996547958,189.514595035015,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,8487.45629296356,735.856910959197,919.821138698996,355.341211264473,2790,39.95597852379
350,447.063628623853,26683.056462417,10,0.1,0.4,75.9527250876426,27.559521963859,4.32984687971429,15.9161298273862,20.8975877318275,0.658752660188332,20.669356878719,6004998.34506219,7208881.56670131,4173563.01230076,3035318.55440055,0.1,0.2,0.1,0.4,2727534.79418889,23132.0555111965,5054.24462969718,2420.77711531044,1140.05712469937,1050.07104014807,2144.77821792428,176.848397671217,847.783475375254,270.34105252,88.2584167983095,189.330822531538,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,6818.83698547224,761.000951220433,951.251189025541,413.078399142396,2790,37.9727131425595
350,447.063628623853,24649.6211163089,10,0.1,0.4,70.2002891068378,26.4953371570995,4.17940063266879,14.0974563131659,18.5841686184125,0.658752660188332,20.4624124034859,5550197.43429897,6662902.08199156,3857469.62641616,2805432.45557539,0.1,0.2,0.3,0.4,2314321.87954562,21089.230101878,4492.56449353555,2420.77711531044,1012.8464258942,970.54002525395,1991.54943660669,170.314411219504,772.982952654804,270.34105252,81.5739839249186,189.207273045303,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,5785.80469886404,770.391014430835,962.988768038544,444.565338050434,2790,35.5388952808706
350,447.063628623853,22302.8500410459,10,0.1,0.4,63.4994403894107,25.1990952991195,3.99634809560474,12.0802191920979,16.0107251176034,0.658752660188332,20.1766429152786,5020412.81614036,6026906.14182516,3489261.45053036,2537644.69129481,0.1,0.3,0.1,0.4,1828591.17675234,18732.0502371855,3866.3536668151,2420.77711531044,869.707900793222,877.896968880949,1812.22766972082,162.339952364375,687.34856764813,270.34105252,73.7874785912038,189.063689611755,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4571.47794188084,780.799803860441,975.999754825552,480.689380581414,2790,32.6393385770182
350,447.063628623853,20959.355943908,10,0.1,0.4,59.665266823548,24.4264747402379,3.8873597544521,10.9777380514858,14.600395833267,0.658752660188332,19.9840765990036,4717274.1744245,5662994.20699219,3278575.5935218,2384418.6134704,0.1,0.3,0.3,0.4,1541724.96960928,17378.7715554189,3521.85175340435,2420.77711531044,791.389443444886,824.887504284495,1709.17795359662,157.578267618543,639.413823914304,270.34105252,69.3321007458073,188.981883507647,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3854.31242402319,790.584388489081,988.230485611351,505.016757623114,2790,30.9656495612201
350,447.063628623853,27656.4544268576,10,0.1,0.4,83.6265753902702,28.9182598698937,4.52211980880539,18.4197465011003,24.0719561307466,0.658752660188332,20.9076000967062,6611710.72193031,7937227.75741933,4595237.12271646,3341990.63470288,0.3,0.1,0.1,0.4,3290728.91010839,24121.4393094059,4035.57707734256,2420.77711531044,1312.52417389873,1156.16724595511,2348.27171174318,185.174842630584,948.390148872664,270.34105252,97.1755672715232,189.489865541463,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,8226.82227527099,745.01511745174,931.268896814675,367.743424156186,2790,39.5100097297112
350,447.063628623853,27119.3624475288,10,0.1,0.4,77.2366739105489,27.7914868099116,4.36265793370667,16.334985839904,21.4296939688464,0.658752660188332,20.7078809898528,6106510.31251037,7330744.67288159,4244115.33693145,3086629.33595015,0.3,0.1,0.3,0.4,2809369.5658494,23567.6639841315,5182.28574620201,2420.77711531044,1170.82898568678,1067.82247189892,2178.89595273583,178.271150057998,865.185413046564,270.34105252,89.7503881558744,189.353560844935,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,7023.42391462351,761.698463397272,952.123079246591,408.708306945427,2790,38.508873022018
